E:\BitwiseCourses\COURSES\CSharpCourse - v2\SOURCE-CODE\CSharpProjects\InferredTypes\bin\Debug\InferredTypes.exe.config
E:\BitwiseCourses\COURSES\CSharpCourse - v2\SOURCE-CODE\CSharpProjects\InferredTypes\bin\Debug\InferredTypes.exe
E:\BitwiseCourses\COURSES\CSharpCourse - v2\SOURCE-CODE\CSharpProjects\InferredTypes\bin\Debug\InferredTypes.pdb
E:\BitwiseCourses\COURSES\CSharpCourse - v2\SOURCE-CODE\CSharpProjects\InferredTypes\obj\Debug\InferredTypes.csprojResolveAssemblyReference.cache
E:\BitwiseCourses\COURSES\CSharpCourse - v2\SOURCE-CODE\CSharpProjects\InferredTypes\obj\Debug\InferredTypes.Form1.resources
E:\BitwiseCourses\COURSES\CSharpCourse - v2\SOURCE-CODE\CSharpProjects\InferredTypes\obj\Debug\InferredTypes.Properties.Resources.resources
E:\BitwiseCourses\COURSES\CSharpCourse - v2\SOURCE-CODE\CSharpProjects\InferredTypes\obj\Debug\InferredTypes.csproj.GenerateResource.Cache
E:\BitwiseCourses\COURSES\CSharpCourse - v2\SOURCE-CODE\CSharpProjects\InferredTypes\obj\Debug\InferredTypes.exe
E:\BitwiseCourses\COURSES\CSharpCourse - v2\SOURCE-CODE\CSharpProjects\InferredTypes\obj\Debug\InferredTypes.pdb
C:\Users\jbentem\OneDrive - KPMG\Documents\Development\05. C#\C_sharp_course\CSharpProjects\Step02\InferredTypes\bin\Debug\InferredTypes.exe.config
C:\Users\jbentem\OneDrive - KPMG\Documents\Development\05. C#\C_sharp_course\CSharpProjects\Step02\InferredTypes\bin\Debug\InferredTypes.exe
C:\Users\jbentem\OneDrive - KPMG\Documents\Development\05. C#\C_sharp_course\CSharpProjects\Step02\InferredTypes\bin\Debug\InferredTypes.pdb
C:\Users\jbentem\OneDrive - KPMG\Documents\Development\05. C#\C_sharp_course\CSharpProjects\Step02\InferredTypes\obj\Debug\InferredTypes.csproj.AssemblyReference.cache
C:\Users\jbentem\OneDrive - KPMG\Documents\Development\05. C#\C_sharp_course\CSharpProjects\Step02\InferredTypes\obj\Debug\InferredTypes.Form1.resources
C:\Users\jbentem\OneDrive - KPMG\Documents\Development\05. C#\C_sharp_course\CSharpProjects\Step02\InferredTypes\obj\Debug\InferredTypes.Properties.Resources.resources
C:\Users\jbentem\OneDrive - KPMG\Documents\Development\05. C#\C_sharp_course\CSharpProjects\Step02\InferredTypes\obj\Debug\InferredTypes.csproj.GenerateResource.cache
C:\Users\jbentem\OneDrive - KPMG\Documents\Development\05. C#\C_sharp_course\CSharpProjects\Step02\InferredTypes\obj\Debug\InferredTypes.csproj.CoreCompileInputs.cache
C:\Users\jbentem\OneDrive - KPMG\Documents\Development\05. C#\C_sharp_course\CSharpProjects\Step02\InferredTypes\obj\Debug\InferredTypes.exe
C:\Users\jbentem\OneDrive - KPMG\Documents\Development\05. C#\C_sharp_course\CSharpProjects\Step02\InferredTypes\obj\Debug\InferredTypes.pdb
